District,rural/urban,%_of_Households_Corrugated_Iron_Sheets,%_of_Households_Tiles,%_of_Households_Concrete,Asbestos_%_of_Households_Sheets,%_of_Households_Grass,%_of_Households_Makuti,%_of_Households_Tin,%_of_Households_Mud/Dung,%_of_Households_Other,Households,No_Corrugated_Iron_Sheets,No_Tiles,No_Concrete,No_Asbestos_Sheets,No_Grass,No_Makuti,No_Tin,No_Mud/Dung,No_Other,County,MTEF,Location_1,Province,OBJECTID
NYANDARUA NORTH,Urban,91.08%,0.62%,0.16%,1.46%,0.64%,0.03%,0.07%,0%,5.94%,23229,21156,144,38,338,148,7,17,1,1380,Nyandarua,"Physical Infrastructure, Housing",,CENTRAL,0
NYANDARUA SOUTH,Urban,95.38%,0.47%,2.6%,1.46%,0.06%,0%,0%,0.02%,0.02%,5345,5098,25,139,78,3,0,0,1,1,Nyandarua,"Physical Infrastructure, Housing",,CENTRAL,1
NYERI NORTH,Urban,90.28%,1.13%,5.21%,2.58%,0.49%,0.08%,0.2%,0.01%,0.01%,14208,12827,161,740,367,69,11,29,2,2,Nyeri,"Physical Infrastructure, Housing",,CENTRAL,2
NYERI SOUTH,Urban,90.89%,2.3%,3.32%,3.04%,0.09%,0.05%,0.14%,0.01%,0.17%,39927,36290,917,1325,1213,36,20,57,2,67,Nyeri,"Physical Infrastructure, Housing",,CENTRAL,3
KIRINYAGA,Urban,91.41%,0.87%,3.97%,3.5%,0.04%,0.01%,0.03%,0.01%,0.15%,27461,25103,239,1090,960,11,3,9,4,42,Kirinyaga,"Physical Infrastructure, Housing",,CENTRAL,4
MURANGA NORTH,Urban,75.68%,1.86%,17.97%,3.84%,0.01%,0%,0.51%,0.01%,0.13%,10660,8067,198,1916,409,1,0,54,1,14,Murang'a,"Physical Infrastructure, Housing",,CENTRAL,5
MURANGA SOUTH,Urban,90.67%,1.51%,4.23%,2.76%,0.27%,0.03%,0.47%,0.05%,0.03%,30455,27614,459,1287,840,81,9,142,15,8,Murang'a,"Physical Infrastructure, Housing",,CENTRAL,6
KIAMBU EAST(KIAMBAA),Urban,88%,3.22%,6.6%,1.87%,0.01%,0.06%,0.14%,0%,0.11%,62826,55285,2021,4146,1172,8,35,89,1,69,Kiambu,"Physical Infrastructure, Housing",,CENTRAL,7
KIKUYU,Urban,88.45%,3.68%,6.19%,1.45%,0.01%,0.05%,0.09%,0.01%,0.06%,76759,67896,2826,4750,1112,9,42,70,5,49,Kiambu,"Physical Infrastructure, Housing",,CENTRAL,8
KIAMBU WEST,Urban,90.04%,2.52%,5.26%,1.5%,0.01%,0.07%,0.54%,0%,0.05%,23023,20729,580,1212,346,2,17,125,1,11,Kiambu,"Physical Infrastructure, Housing",,CENTRAL,9
LARI,Urban,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,Kiambu,"Physical Infrastructure, Housing",,CENTRAL,10
GITHUNGURI,Urban,80.52%,2.4%,13.84%,2.89%,0.03%,0.13%,0.1%,0%,0.08%,6048,4870,145,837,175,2,8,6,0,5,Kiambu,"Physical Infrastructure, Housing",,CENTRAL,11
THIKA EAST,Urban,99.22%,0.11%,0.33%,0.33%,0%,0%,0%,0%,0%,902,895,1,3,3,0,0,0,0,0,Kiambu,"Physical Infrastructure, Housing",,CENTRAL,12
THIKA WEST,Urban,84.4%,5.1%,7.82%,2.38%,0.04%,0.11%,0.05%,0.02%,0.08%,64745,54644,3305,5060,1541,26,68,33,13,55,Kiambu,"Physical Infrastructure, Housing",,CENTRAL,13
RUIRU,Urban,74.84%,4.25%,18.09%,2.24%,0.13%,0.17%,0.16%,0.08%,0.05%,75089,56194,3191,13587,1680,94,126,120,63,34,Kiambu,"Physical Infrastructure, Housing",,CENTRAL,14
GATANGA,Urban,42.41%,41.68%,8.23%,7.31%,0%,0%,0%,0%,0.37%,547,232,228,45,40,0,0,0,0,2,Murang'a,"Physical Infrastructure, Housing",,CENTRAL,15
